Date MSL-Ellipsoid Depth(m) Latitude Longitude D_deg D_min I_deg I_min H_nT X_nT Y_nT Z_nT F_nT dD_min dI_min dH_nT dX_nT dY_nT dZ_nT dF_nT δD_min δI_min δH_nT δX_nt δY_nT δZ_nT δF_nT
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M34 69 -51   -27d 52m    80d 36m    9054.9   8005.1  -4232.0  54695.2  55439.7    28.2      -1.1         19.4     51.9     56.6      4.1      7.3  40   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M34 65 -37   -19d 42m    76d 58m   12137.8  11427.5  -4091.3  52424.0  53810.8    20.9      -1.3         22.1     45.7     61.9      8.2     13.0  32   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M51 67 -50   -26d  6m    79d 28m   10095.3   9065.6  -4441.9  54300.8  55231.3    25.3      -1.5         24.0     54.3     56.2      0.4      4.8  37   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M77 76 -68   -37d 44m    85d  8m    4788.0   3786.4  -2930.5  56146.8  56350.6    54.4      -0.7         11.4     55.4     52.9      1.3      2.3  72   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M2 65 -18   -10d  3m    75d 48m   12888.3  12690.6  -2248.8  50961.3  52565.8    18.3      -0.3         12.1     23.9     65.4     26.6     28.8  30   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M24 65 -14    -7d 54m    75d 42m   12950.9  12828.2  -1778.4  50794.6  52419.6    17.8      -0.1          9.9     19.0     65.1     30.3     31.8  30   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M8 64 -15    -8d  8m    75d  7m   13412.7  13277.7  -1898.7  50490.1  52241.3    17.4      -0.3         11.6     21.1     65.7     28.3     30.3  30   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M14 65 -17    -9d 31m    75d 47m   12906.5  12729.1  -2132.6  50914.6  52525.0    18.2      -0.3         11.6     22.7     65.4     27.6     29.6  30   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M3 66 -23   -13d  6m    76d 36m   12284.3  11964.5  -2784.8  51559.8  53003.0    19.5      -0.5         13.4     28.9     64.9     23.4     25.9  32   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M53 63 -22   -11d 26m    74d 44m   13779.8  13506.6  -2730.4  50487.3  52334.0    17.7      -0.7         16.9     30.7     66.3     19.8     23.6  29   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M7 66 -16    -9d 16m    76d 20m   12451.7  12288.9  -2006.7  51198.3  52690.7    18.6      -0.2          9.9     20.6     64.9     29.6     31.1  31   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M4 65 -23   -12d 43m    76d  0m   12768.7  12455.6  -2810.5  51241.7  52808.6    18.9      -0.6         14.9     30.0     65.3     21.9     24.8  31   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M15 64 -21   -11d 17m    75d 19m   13309.3  13051.8  -2605.0  50781.9  52497.0    18.1      -0.6         15.1     28.5     65.9     22.4     25.4  30   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M4 66 -18   -10d 23m    76d 24m   12413.0  12210.0  -2235.7  51286.4  52767.2    18.9      -0.3         10.9     23.0     65.0     27.9     29.7  31   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M100 63 -20   -10d 24m    74d 39m   13821.5  13594.0  -2497.0  50367.2  52229.2    17.5      -0.6         15.7     28.1     66.4     22.0     25.3  29   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M193 46 -84    -7d 32m    71d 21m   17473.6  17323.0  -2288.9  51783.1  54651.8     0.6      -5.3         50.3     50.3     -3.4   -115.2    -93.1  25   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M232 50 -97     2d 40m    74d 24m   15165.3  15148.9    705.2  54292.9  56371.2    -2.7      -4.1         39.8     40.3     -9.9   -107.1    -92.4  27   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M51 44 -63   -16d 22m    65d 48m   20836.8  19992.8  -5870.3  46352.0  50820.1     8.0      -6.4         57.4     68.7     30.4   -103.0    -70.5  22   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M29 51 -56   -18d 23m    69d 52m   18110.2  17185.4  -5713.5  49399.7  52614.7    12.7      -4.7         53.4     71.7     46.4    -62.0    -39.8  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M25 49 -125    15d 58m    69d 24m   18693.5  17971.6   5144.8  49742.4  53139.0    -6.0      -1.6        -12.7     -3.2    -34.9   -104.6   -102.3  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M18 68 -89   -13d 40m    84d 28m    5586.9   5428.8  -1319.5  57681.7  57951.6    28.4      -3.7         58.3     67.6     31.1    -42.2    -36.3  62   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M22 49 -68   -16d 50m    70d 51m   17663.3  16906.4  -5115.3  50857.4  53837.5     9.1      -5.5         60.2     71.2     27.5    -89.6    -64.9  25   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M160 48 -70   -15d 55m    70d 32m   17924.1  17236.4  -4917.2  50690.1  53765.8     7.9      -5.7         60.3     69.2     22.9    -96.6    -71.0  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M18 64 -96    -1d  7m    82d 50m    7284.3   7282.9   -142.0  57897.8  58354.2     9.6      -4.2         63.8     64.2     19.1    -64.1    -55.7  49   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M106 49 -125    15d 58m    69d 24m   18692.7  17970.8   5144.5  49740.4  53136.9    -6.0      -1.6        -12.7     -3.2    -34.9   -104.6   -102.3  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M410 49 -99     4d 18m    73d 34m   15829.3  15784.6   1188.0  53679.1  55964.4    -3.6      -3.9         33.3     34.5    -13.9   -109.8    -95.9  26   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M28 69 -105     7d 42m    84d 42m    5355.4   5307.2    717.0  57805.6  58053.1     3.8      -4.5         70.1     68.7     15.2    -60.5    -53.8  65   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M29 49 -123    15d 41m    69d 49m   18446.4  17760.2   4984.4  50161.3  53445.5    -5.9      -1.8         -9.9     -0.9    -33.4   -105.9   -102.8  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M495 49 -117    14d 14m    70d 59m   17688.2  17145.0   4350.0  51330.0  54292.2    -5.7      -2.2         -0.5      6.8    -28.7   -108.6   -102.9  25   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M33 47 -65   -16d 51m    68d 41m   19106.8  18285.9  -5540.4  48943.8  52541.1     8.9      -5.8         58.9     70.7     30.2    -93.9    -66.0  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M41 47 -66   -16d 41m    68d 54m   18974.9  18176.7  -5445.6  49177.9  52711.6     8.6      -5.8         59.2     70.3     28.5    -95.4    -67.7  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M23 67 -115    16d 46m    82d 48m    7263.0   6954.6   2094.2  57533.8  57990.4    -8.9      -4.1         60.0     62.8     -0.7    -78.7    -70.6  49   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M791 52 -111    12d 25m    74d 11m   15289.3  14931.4   3288.7  53974.7  56098.4    -5.3      -3.0         20.3     24.9    -18.4   -107.4    -97.8  27   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M10 49 -121    15d 17m    70d 13m   18196.3  17552.1   4798.8  50569.4  53743.6    -5.9      -1.9         -6.9      1.5    -31.8   -107.0   -103.0  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M27 70 -68   -31d  4m    83d  7m    6797.2   5822.2  -3507.6  56306.0  56714.8    36.8      -1.7         27.2     60.9     48.4    -10.7     -7.4  52   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M811 50 -115    13d 46m    72d  5m   16902.9  16417.2   4023.2  52281.4  54945.9    -5.7      -2.5          6.4     12.9    -25.5   -109.0   -101.7  25   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M371 64 -139    18d 20m    77d 35m   12145.6  11529.0   3820.8  55192.1  56512.7   -15.6      -2.6         22.8     39.0    -45.1    -92.2    -85.1  32   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M807 61 -139    17d 58m    75d 29m   13978.0  13296.1   4312.5  54013.6  55793.0   -12.8      -2.2         12.3     27.7    -45.5    -96.9    -90.7  29   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M701 49 -120    15d  4m    70d 24m   18064.2  17443.6   4694.0  50751.0  53870.1    -5.8      -2.0         -5.4      2.8    -31.1   -107.4   -103.0  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M22 49 -57   -17d 47m    68d 30m   19065.8  18154.1  -5825.3  48382.3  52003.4    11.6      -5.1         55.1     72.0     44.2    -71.7    -46.5  24   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M793 58 -130    18d 27m    74d 56m   14509.9  13764.1   4592.0  53914.8  55833.2    -9.1      -2.4         12.0     23.5    -32.5   -104.5    -97.8  28   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M305 51 -100     5d  5m    74d 52m   14767.5  14709.2   1310.1  54620.3  56581.4    -3.2      -3.9         37.2     38.3    -10.5   -105.7    -92.3  28   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M655 55 -120    16d 31m    74d 42m   14793.4  14183.3   4204.4  54094.0  56080.4    -6.6      -2.6         15.5     22.9    -22.7   -106.6    -98.7  28   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 53 -113    13d 34m    74d 33m   14979.1  14560.8   3515.2  54208.6  56240.0    -5.5      -2.9         20.2     25.2    -18.5   -106.8    -97.6  27   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M724 53 -113    13d 34m    74d 33m   14974.0  14556.0   3513.3  54188.8  56219.6    -5.5      -2.9         20.2     25.2    -18.5   -106.8    -97.6  27   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M10 61 -94    -2d 15m    81d 18m    8820.1   8813.3   -345.7  57658.3  58329.1     7.1      -4.2         61.8     62.5     15.9    -71.0    -60.8  41   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M581 49 -102     6d 33m    73d 18m   16039.3  15934.8   1828.2  53451.7  55806.3    -4.3      -3.6         27.5     29.6    -16.6   -110.1    -97.5  26   13     128.0    131.0     94.0    157.0    145.0
